Experiment	n:	src_toks	src_mean_len	src_EMD	src_effective_n	src_f90p	src_f95p	src_f98p	src_f99p	src_f100p	tgt_toks	tgt_mean_len	tgt_EMD	tgt_effective_n	tgt_f90p	tgt_f95p	tgt_f98p	tgt_f99p	tgt_f100p	BLEU_dev	prec_corr_dev	recall_corr_dev	BLEU_test	prec_corr_test	recall_corr_test
runs-deen-030k/000-deen-chars-r1	Chars	4,882,920	162.76	0.743	129	22	16	15	15	13	4,369,261	145.64	0.773	128	32	23	19	19	19	14.4	-0.074	-0.457	13.6	-0.285	-0.58
runs-deen-030k/011-deen-.5k.5k-r1	500	2,119,390	70.65	0.42	493	358	39	17	16	13	1,880,587	62.69	0.427	492	122	50	25	20	9	13.3	-0.094	-0.243	12.9	-0.075	-0.195
runs-deen-030k/022-deen-01k01k-r1	1,000	1,749,715	58.32	0.444	982	261	70	22	16	2	1,557,676	51.92	0.463	984	151	59	24	13	1	17.1	-0.066	-0.178	16.2	-0.075	-0.174
runs-deen-030k/033-deen-02k02k-r1	2,000	1,472,822	49.09	0.476	1,969	112	47	17	10	1	1,305,579	43.52	0.497	1,973	89	43	18	6	1	16.5	-0.063	-0.19	15.7	-0.078	-0.205
runs-deen-030k/044-deen-04k04k-r1	4,000	1,255,305	41.84	0.513	3,930	45	21	8	4	1	1,116,064	37.2	0.542	3,932	35	18	6	3	1	16.4	0.035	-0.203	15.5	0.051	-0.223
runs-deen-030k/055-deen-08k08k-r1	8,000	1,088,556	36.29	0.557	7,833	18	9	3	2	1	986,651	32.89	0.603	7,804	12	6	2	1	1	14.9	0.136	-0.301	14.2	0.172	-0.28
runs-deen-030k/066-deen-16k16k-r1	16,000	970,711	32.36	0.614	15,495	7	4	2	1	1	907,550	30.25	0.686	15,287	5	2	1	1	1	12.3	0.294	-0.381	11.3	0.299	-0.344
runs-deen-030k/077-deen-32k32k-r1	24,474	917,966	30.6	0.661	23,304	4	2	1	1	1	899,862	30	0.699	16,680	4	2	1	1	1	11.3	0.312	-0.368	10.9	0.301	-0.359
																									
runs-deen-500k/000-deen-chars-r1	Chars	77,623,117	155.25	0.778	171	314	255	224	223	217	70,336,492	140.67	0.805	161	320	211	197	192	190	32.1	-0.283	-0.425	29.7	-0.378	-0.422
runs-deen-500k/011-deen-.5k.5k-r1	500	35,574,722	71.15	0.441	493	834	379	268	229	217	31,709,390	63.42	0.443	492	913	407	221	199	192	33.4	-0.17	-0.238	30.4	-0.203	-0.209
runs-deen-500k/022-deen-01k01k-r1	1,000	29,271,876	58.54	0.45	984	1833	590	288	243	2	26,235,515	52.47	0.471	982	2056	599	304	206	111	33.5	-0.133	-0.162	31	-0.165	-0.156
runs-deen-500k/033-deen-02k02k-r1	2,000	24,810,276	49.62	0.476	1,977	1785	654	277	139	1	22,109,404	44.22	0.494	1,977	1339	513	218	130	1	33.9	-0.098	-0.182	30.8	-0.122	-0.17
runs-deen-500k/044-deen-04k04k-r1	4,000	21,223,825	42.45	0.506	3,962	764	362	130	38	1	18,929,289	37.86	0.528	3,959	624	316	107	33	1	33.7	-0.028	-0.149	31.1	-0.005	-0.128
runs-deen-500k/055-deen-08k08k-r1	8,000	18,398,429	36.8	0.54	7,940	320	144	38	13	1	16,663,028	33.33	0.577	7,925	223	95	29	11	1	33.6	0.023	-0.167	31.1	0.061	-0.16
runs-deen-500k/066-deen-16k16k-r1	16,000	16,370,717	32.74	0.584	15,861	121	52	14	5	1	15,237,006	30.47	0.643	15,834	76	34	10	4	1	33.9	0.076	-0.193	31.1	0.097	-0.174
runs-deen-500k/077-deen-32k32k-r1	32,000	15,007,563	30.02	0.642	31,622	45	21	6	3	1	14,422,761	28.85	0.718	31,503	25	11	3	2	1	32.6	0.12	-0.196	30.3	0.137	-0.165
runs-deen-500k/088-deen-48k48k-r1	48,000	14,447,743	28.9	0.68	47,268	25	12	4	2	1	14,123,065	28.25	0.763	46,934	13	6	2	1	1	31.8	0.143	-0.203	30	0.166	-0.18
runs-deen-500k/099-deen-64k64k-r1	64,000	14,128,081	28.26	0.708	62,803	16	8	3	1	1	13,963,709	27.93	0.794	62,064	8	4	2	1	1	31.5	0.165	-0.221	29.3	0.183	-0.192
																									
runs-deen-001m/000-deen-chars-r1	Chars	154,755,230	154.76	0.733	127	2264	1984	1475	1437	1418	140,365,478	140.37	0.759	122	2122	1562	1362	1226	1219	33.8	-0.362	-0.348	31	-0.371	-0.415
runs-deen-001m/011-deen-.5k.5k-r1	500	69,246,362	69.25	0.413	493	14882	3340	2040	1590	1408	62,006,640	62.01	0.418	492	8567	3203	1748	1451	1222	35.4	-0.237	-0.248	32.2	-0.234	-0.235
runs-deen-001m/022-deen-01k01k-r1	1,000	57,902,149	57.9	0.441	980	10246	3311	2004	1476	48	51,918,329	51.92	0.459	981	7427	3278	1680	1222	217	35.9	-0.151	-0.151	32.8	-0.164	-0.155
runs-deen-001m/033-deen-02k02k-r1	2,000	49,367,527	49.37	0.474	1,976	4484	2310	806	281	1	43,999,593	44	0.49	1,977	3273	1641	545	256	1	35.6	-0.111	-0.17	33	-0.108	-0.146
runs-deen-001m/044-deen-04k04k-r1	4,000	42,357,116	42.36	0.506	3,959	1697	747	262	69	1	37,778,027	37.78	0.527	3,961	1371	677	215	67	1	36	-0.033	-0.152	33.5	-0.03	-0.144
runs-deen-001m/055-deen-08k08k-r1	8,000	36,756,476	36.76	0.539	7,948	645	279	75	24	1	33,306,713	33.31	0.577	7,931	449	181	55	20	1	36	-0.004	-0.178	33.6	0.033	-0.158
runs-deen-001m/066-deen-16k16k-r1	16,000	32,735,911	32.74	0.583	15,902	235	102	27	8	1	30,480,730	30.48	0.642	15,850	155	69	19	7	1	35.5	0.06	-0.162	33	0.074	-0.164
runs-deen-001m/077-deen-32k32k-r1	32,000	30,040,990	30.04	0.642	31,695	88	39	10	4	1	28,867,298	28.87	0.717	31,564	49	21	6	3	1	36	0.104	-0.17	33	0.118	-0.151
runs-deen-001m/088-deen-48k48k-r1	48,000	28,931,232	28.93	0.679	47,388	49	23	6	3	1	28,271,875	28.27	0.761	47,093	25	11	4	2	1	35	0.118	-0.175	32.2	0.149	-0.147
runs-deen-001m/099-deen-64k64k-r1	64,000	28,296,139	28.3	0.706	63,028	32	15	5	2	1	27,954,751	27.95	0.79	62,415	16	8	3	2	1	34.9	0.121	-0.191	32.7	0.159	-0.17
																									
runs-deen-all/000-deen-chars-r1	Chars	700,288,711	155.21	0.733	127	9948	8510	6932	6771	6535	634,511,409	140.63	0.755	119	10645	7108	6724	6417	5998	34.3	-0.364	-0.354	31.2	-0.411	-0.447
runs-deen-all/011-deen-.5k.5k-r1	500	312,013,149	69.15	0.413	493	63475	15122	9532	7606	6539	279,437,763	61.93	0.418	492	42382	14410	8686	7111	6002	37	-0.234	-0.218	33.4	-0.209	-0.236
runs-deen-all/022-deen-01k01k-r1	1,000	260,882,911	57.82	0.442	983	46617	14752	8174	6539	1	233,964,274	51.86	0.459	981	34108	14896	8429	5709	1043	37.8	-0.164	-0.142	33.7	-0.154	-0.134
runs-deen-all/033-deen-02k02k-r1	2,000	222,622,637	49.34	0.473	1,977	20159	10014	3461	1092	1	198,291,000	43.95	0.49	1,977	14840	7441	2527	1341	1	38	-0.111	-0.16	33.9	-0.096	-0.139
runs-deen-all/044-deen-04k04k-r1	4,000	190,921,730	42.32	0.504	3,964	7797	3440	1048	306	1	170,301,114	37.75	0.527	3,965	6122	2999	877	258	1	38.4	-0.04	-0.153	34.9	-0.029	-0.138
runs-deen-all/055-deen-08k08k-r1	8,000	165,821,777	36.75	0.539	7,953	2800	1197	304	114	1	150,201,244	33.29	0.577	7,950	1971	753	188	68	1	38.5	0.016	-0.166	35.1	0.031	-0.154
runs-deen-all/066-deen-16k16k-r1	16,000	147,732,282	32.74	0.583	15,926	1055	431	97	25	1	137,514,197	30.48	0.643	15,898	673	278	68	23	1	39	0.052	-0.164	35.6	0.064	-0.166
runs-deen-all/077-deen-32k32k-r1	32,000	135,631,011	30.06	0.641	31,811	384	156	32	11	1	130,297,284	28.88	0.716	31,704	214	83	21	8	1	39.2	0.088	-0.14	35.9	0.112	-0.138
runs-deen-all/088-deen-48k48k-r1	48,000	130,664,693	28.96	0.678	47,663	211	87	20	7	1	127,663,535	28.3	0.759	47,406	109	44	12	5	1	39.1	0.108	-0.145	36.2	0.143	-0.132
runs-deen-all/099-deen-64k64k-r1	64,000	127,820,798	28.33	0.704	63,476	136	57	14	5	1	126,269,696	27.99	0.788	62,984	67	28	8	3	1	39.2	0.12	-0.152	36.2	0.162	-0.132
																									
runs-ende-030k/000-ende-chars-r1	Chars	4,369,261	145.64	0.773	128	32	23	19	19	19	4,882,920	162.76	0.743	129	22	16	15	15	13	1.5	-0.046	-0.66	1.5	-0.026	-0.706
runs-ende-030k/011-ende-.5k.5k-r1	500	1,880,587	62.69	0.427	492	122	50	25	20	9	2,119,390	70.65	0.42	493	358	39	17	16	13	6.9	-0.033	-0.223	6.3	-0.046	-0.201
runs-ende-030k/022-ende-01k01k-r1	1,000	1,557,676	51.92	0.463	984	151	59	24	13	1	1,749,755	58.33	0.444	982	268	75	22	16	2	8.4	-0.086	-0.214	7.5	-0.088	-0.237
runs-ende-030k/033-ende-02k02k-r1	2,000	1,305,579	43.52	0.497	1,973	89	43	18	6	1	1,472,913	49.1	0.476	1,969	112	47	17	10	1	9.2	-0.01	-0.219	8.2	0.019	-0.207
runs-ende-030k/044-ende-04k04k-r1	4,000	1,116,064	37.2	0.542	3,932	35	18	6	3	1	1,255,305	41.84	0.513	3,930	45	21	8	4	1	9.9	0.122	-0.19	9.1	0.138	-0.192
runs-ende-030k/055-ende-08k08k-r1	8,000	986,651	32.89	0.603	7,804	12	6	2	1	1	1,088,618	36.29	0.557	7,832	18	9	3	2	1	10.1	0.202	-0.2	9.3	0.2	-0.182
runs-ende-030k/066-ende-16k16k-r1	16,000	907,555	30.25	0.686	15,286	5	2	1	1	1	970,659	32.36	0.614	15,494	7	4	2	1	1	8.9	0.316	-0.233	8	0.304	-0.197
runs-ende-030k/077-ende-32k32k-r1	17,554	899,862	30	0.699	16,680	4	2	1	1	1	917,970	30.6	0.661	23,304	4	2	1	1	1	7.4	0.361	-0.283	6.7	0.344	-0.26
																									
runs-ende-500k/000-ende-chars-r1	Chars	70,336,492	140.67	0.805	161	320	211	197	192	190	77,623,117	155.25	0.778	171	314	255	224	223	217	31	-0.211	-0.408	26.8	-0.141	-0.444
runs-ende-500k/011-ende-.5k.5k-r1	500	31,709,390	63.42	0.443	492	913	407	221	199	192	35,574,722	71.15	0.441	493	834	379	268	229	217	33.8	-0.089	-0.146	29.4	-0.075	-0.23
runs-ende-500k/022-ende-01k01k-r1	1,000	26,235,515	52.47	0.471	982	2056	599	304	206	111	29,271,876	58.54	0.45	984	1833	590	288	243	2	33.9	-0.114	-0.168	30	-0.087	-0.212
runs-ende-500k/033-ende-02k02k-r1	2,000	22,109,404	44.22	0.494	1,977	1339	513	218	130	1	24,810,276	49.62	0.476	1,977	1785	654	277	139	1	33.9	-0.108	-0.199	30.4	-0.115	-0.21
runs-ende-500k/044-ende-04k04k-r1	4,000	18,928,869	37.86	0.528	3,959	624	316	107	33	1	21,223,825	42.45	0.506	3,962	764	362	130	38	1	34.4	-0.014	-0.155	30.2	-0.015	-0.147
runs-ende-500k/055-ende-08k08k-r1	8,000	16,662,182	33.32	0.577	7,925	223	95	29	11	1	18,398,429	36.8	0.54	7,940	320	144	38	13	1	33.8	0.006	-0.175	30.2	0.03	-0.139
runs-ende-500k/066-ende-16k16k-r1	16,000	15,236,931	30.47	0.643	15,834	76	34	10	4	1	16,370,721	32.74	0.584	15,861	121	52	14	5	1	33.4	0.074	-0.169	29.3	0.084	-0.142
runs-ende-500k/077-ende-32k32k-r1	32,000	14,422,777	28.85	0.718	31,504	25	11	3	2	1	15,007,546	30.02	0.642	31,622	45	21	6	3	1	32.6	0.101	-0.171	29.4	0.103	-0.137
runs-ende-500k/088-ende-48k48k-r1	48,000	14,123,022	28.25	0.763	46,936	13	6	2	1	1	14,447,860	28.9	0.68	47,267	25	12	4	2	1	31.9	0.131	-0.168	29	0.112	-0.146
runs-ende-500k/099-ende-64k64k-r1	64,000	13,963,724	27.93	0.794	62,064	8	4	2	1	1	14,128,085	28.26	0.708	62,805	16	8	3	1	1	31.5	0.148	-0.174	28.3	0.126	-0.158
																									
runs-ende-001m/000-ende-chars-r1	Chars	140,365,478	140.37	0.814	172	474	380	340	329	326	154,755,230	154.76	0.784	180	554	458	404	394	391	31.8	-0.242	-0.437	28.2	-0.157	-0.445
runs-ende-001m/011-ende-.5k.5k-r1	500	63,813,447	63.81	0.45	492	1209	632	396	350	326	71,437,901	71.44	0.447	493	1289	636	462	406	391	35.2	-0.068	-0.158	31.1	-0.113	-0.275
runs-ende-001m/022-ende-01k01k-r1	1,000	52,546,439	52.55	0.472	982	3278	945	432	357	217	58,645,952	58.65	0.455	982	3182	1062	545	447	48	36.3	-0.063	-0.146	32.2	-0.085	-0.217
runs-ende-001m/033-ende-02k02k-r1	2,000	44,276,633	44.28	0.494	1,978	2611	958	421	308	1	49,668,249	49.67	0.478	1,977	3373	1215	535	309	1	36.9	-0.075	-0.185	32.7	-0.077	-0.172
runs-ende-001m/044-ende-04k04k-r1	4,000	37,872,847	37.87	0.527	3,961	1228	604	219	70	1	42,469,406	42.47	0.507	3,961	1481	686	272	79	1	36.7	-0.022	-0.172	32.9	-0.015	-0.146
runs-ende-001m/055-ende-08k08k-r1	8,000	33,330,873	33.33	0.576	7,933	448	189	55	20	1	36,800,253	36.8	0.539	7,946	632	284	76	24	1	37	0.002	-0.172	33	0.04	-0.14
runs-ende-001m/066-ende-16k16k-r1	16,000	30,474,850	30.47	0.641	15,861	156	69	19	7	1	32,737,955	32.74	0.582	15,901	237	103	27	8	1	36.8	0.059	-0.168	32.8	0.064	-0.135
runs-ende-001m/077-ende-32k32k-r1	32,000	28,846,672	28.85	0.715	31,647	49	21	6	3	1	30,025,073	30.03	0.64	31,733	89	39	10	4	1	36.1	0.074	-0.163	32.5	0.08	-0.128
runs-ende-001m/088-ende-48k48k-r1	48,000	28,245,891	28.25	0.758	47,240	26	11	4	2	1	28,907,806	28.91	0.677	47,468	50	23	6	3	1	35.7	0.106	-0.167	32	0.094	-0.133
runs-ende-001m/099-ende-64k64k-r1	64,000	27,925,914	27.93	0.788	62,675	16	8	3	2	1	28,268,419	28.27	0.704	63,167	32	15	5	2	1	35.1	0.114	-0.161	31.4	0.095	-0.142
																									
runs-ende-all/000-ende-chars-r1	Chars	634,511,409	140.63	0.81	167	2472	1948	1668	1590	1564	700,288,711	155.21	0.784	179	2477	2141	1969	1930	1897	32	-0.188	-0.399	28.2	-0.137	-0.457
runs-ende-all/011-ende-.5k.5k-r1	500	287,120,053	63.64	0.447	492	6457	3052	1977	1705	1565	321,856,031	71.34	0.446	493	5896	2990	2210	1993	1905	36.2	-0.061	-0.169	32.3	-0.029	-0.252
runs-ende-all/022-ende-01k01k-r1	1,000	236,753,079	52.47	0.472	982	16543	4811	2254	1741	1043	264,284,046	58.58	0.453	985	14344	4810	2383	1999	1	37.4	-0.117	-0.165	33.3	-0.08	-0.219
runs-ende-all/033-ende-02k02k-r1	2,000	199,483,963	44.21	0.494	1,978	11818	4542	1989	1370	1	223,940,863	49.63	0.477	1,978	15124	5090	2240	1092	1	38.2	-0.062	-0.199	33.9	-0.086	-0.175
runs-ende-all/044-ende-04k04k-r1	4,000	170,723,003	37.84	0.527	3,965	5578	2757	887	259	1	191,451,271	42.43	0.505	3,965	6828	3082	1122	359	1	38.7	-0.026	-0.164	34.4	-0.022	-0.147
runs-ende-all/055-ende-08k08k-r1	8,000	150,316,864	33.32	0.577	7,947	1975	802	189	69	1	165,983,850	36.79	0.539	7,950	2765	1240	299	111	1	39.1	0.008	-0.163	35.1	0.044	-0.141
runs-ende-all/066-ende-16k16k-r1	16,000	137,487,859	30.47	0.641	15,909	678	282	69	23	1	147,738,248	32.74	0.582	15,927	1065	436	97	26	1	39.6	0.064	-0.163	35.9	0.065	-0.135
runs-ende-all/077-ende-32k32k-r1	32,000	130,197,707	28.86	0.714	31,789	215	84	21	8	1	135,538,106	30.04	0.64	31,858	385	156	33	11	1	40.1	0.081	-0.154	36.8	0.068	-0.133
runs-ende-all/088-ende-48k48k-r1	48,000	127,539,945	28.27	0.756	47,573	109	44	12	5	1	130,552,113	28.94	0.676	47,742	212	87	20	7	1	40.4	0.097	-0.138	36.9	0.079	-0.131
runs-ende-all/099-ende-64k64k-r1	64,000	126,132,509	27.96	0.785	63,267	67	28	8	3	1	127,690,287	28.3	0.702	63,603	136	57	14	5	1	40.3	0.097	-0.147	36.5	0.084	-0.13
																									
runs-enhi-500k/000-enhi-chars-r1	Chars	41,205,595	82.41	0.69	89	4291	2928	2254	1811	1811	40,091,496	80.18	0.723	178	985	701	525	496	492	15.8	-0.261	-0.627	15.4	-0.072	-0.77
runs-enhi-500k/011-enhi-.5k.5k-r1	500	18,419,334	36.84	0.41	486	7856	3859	1920	892	148	20,030,134	40.06	0.452	490	1822	1042	603	531	10	15.8	-0.121	-0.175	15.8	0.011	-0.503
runs-enhi-500k/022-enhi-01k01k-r1	1,000	15,664,500	31.33	0.453	980	3350	2206	1117	436	9	16,605,972	33.21	0.462	985	2455	1088	570	203	4	16.3	-0.08	-0.187	15.6	-0.067	-0.26
runs-enhi-500k/033-enhi-02k02k-r1	2,000	13,602,553	27.21	0.499	1,973	1148	727	282	110	1	14,281,877	28.56	0.495	1,979	1209	572	215	66	1	16.1	0.01	-0.131	15.7	0.029	-0.168
runs-enhi-500k/044-enhi-04k04k-r1	4,000	11,927,018	23.85	0.545	3,962	447	234	85	31	1	12,480,445	24.96	0.542	3,967	437	167	53	23	1	15.6	0.087	-0.119	15.7	0.075	-0.092
runs-enhi-500k/055-enhi-08k08k-r1	8,000	10,600,033	21.2	0.589	7,934	156	75	23	8	1	11,174,157	22.35	0.595	7,945	156	73	22	9	1	15.3	0.135	-0.113	15.7	0.127	-0.106
runs-enhi-500k/066-enhi-16k16k-r1	16,000	9,684,875	19.37	0.647	15,833	57	26	8	4	1	10,322,158	20.64	0.657	15,857	57	27	11	5	1	15.5	0.202	-0.103	15.4	0.169	-0.158
runs-enhi-500k/077-enhi-32k32k-r1	32,000	9,127,541	18.26	0.719	31,388	18	9	3	2	1	9,805,094	19.61	0.727	31,491	18	10	4	2	1	14.1	0.213	-0.156	14.5	0.212	-0.207
runs-enhi-500k/088-enhi-48k48k-r1	48,000	8,923,579	17.85	0.765	46,606	9	5	2	1	1	9,605,263	19.21	0.769	46,744	9	6	2	1	1	13.4	0.23	-0.179	13.9	0.231	-0.229
runs-enhi-500k/099-enhi-64k64k-r1	64,000	8,817,533	17.64	0.798	61,414	5	3	1	1	1	9,492,658	18.99	0.8	61,606	6	4	2	1	1	13.2	0.253	-0.209	13.8	0.26	-0.252
																									
runs-enhi-all/000-enhi-chars-r1	Chars	108,059,718	82.16	0.69	89	11474	7863	5910	4717	4717	105,063,278	79.88	0.724	179	2555	1722	1374	1326	1280	16.2	-0.079	-0.467	16.8	-0.133	-0.739
runs-enhi-all/011-enhi-.5k.5k-r1	500	48,334,069	36.75	0.41	486	20535	10201	5011	2272	416	52,557,490	39.96	0.45	490	4699	2715	1559	1388	28	17.8	-0.017	-0.215	17.5	0.041	-0.504
runs-enhi-all/022-enhi-01k01k-r1	1,000	41,121,962	31.27	0.452	979	8632	5681	2133	908	25	43,572,909	33.13	0.462	985	6514	2721	1420	559	13	17.3	-0.051	-0.186	17.2	-0.07	-0.272
runs-enhi-all/033-enhi-02k02k-r1	2,000	35,704,624	27.15	0.498	1,973	3023	1892	686	264	1	37,433,596	28.46	0.496	1,977	3008	1426	502	165	2	18.4	-0.002	-0.138	18	-0.012	-0.164
runs-enhi-all/044-enhi-04k04k-r1	4,000	31,297,671	23.8	0.545	3,965	1131	573	180	45	1	32,717,424	24.88	0.541	3,967	1180	437	164	80	2	17.8	0.075	-0.109	17.9	0.06	-0.096
runs-enhi-all/055-enhi-08k08k-r1	8,000	27,797,911	21.14	0.588	7,949	400	190	48	14	1	29,286,367	22.27	0.594	7,953	405	193	65	27	1	17.3	0.127	-0.115	18.1	0.12	-0.101
runs-enhi-all/066-enhi-16k16k-r1	16,000	25,399,399	19.31	0.645	15,881	147	61	18	6	1	27,053,888	20.57	0.655	15,884	146	70	25	11	1	17	0.185	-0.106	17.7	0.146	-0.132
runs-enhi-all/077-enhi-32k32k-r1	32,000	23,938,075	18.2	0.715	31,616	44	20	6	3	1	25,706,513	19.55	0.725	31,627	47	25	10	5	1	16.8	0.201	-0.127	17.3	0.176	-0.177
runs-enhi-all/088-enhi-48k48k-r1	48,000	23,408,463	17.8	0.759	47,118	22	10	3	2	1	25,187,749	19.15	0.766	47,068	23	14	5	2	1	16.3	0.215	-0.145	16.9	0.196	-0.199
runs-enhi-all/099-enhi-64k64k-r1	64,000	23,134,867	17.59	0.789	62,436	13	6	2	1	1	24,904,408	18.94	0.795	62,185	15	9	3	2	1	16.3	0.232	-0.157	16.7	0.203	-0.216
																									
runs-enlt-all/000-enlt-chars-r1	Chars	93956025	148.9899	0.6663	71	13323	12339	11311	11113	11113	89,047,744	141.2067	0.6487	79	13155	11017	6935	5620	5620	14.8			19.2		
runs-enlt-all/011-enlt-.5k.5k-r1	500	36868194	58.4634	0.4046	494	11608	4164	1163	399	88	37,493,985	59.4557	0.3824	493	16264	9712	2780	1342	5	15.5			20.4		
runs-enlt-all/022-enlt-01k01k-r1	1000	30603706	48.5296	0.4635	987	3703	1585	399	124	2	30,543,200	48.4336	0.4147	988	6036	2729	815	158	3	15.4			20.2		
runs-enlt-all/033-enlt-02k02k-r1	2000	25253772	40.0459	0.5072	1975	1411	641	105	30	1	25,074,445	39.7616	0.4448	1985	2008	667	108	11	1	15.7			20.5		
runs-enlt-all/044-enlt-04k04k-r1	4000	21615585	34.2767	0.5757	3950	380	123	25	7	1	20,999,190	33.2993	0.4757	3966	779	232	38	8	1	15.3			20.3		
runs-enlt-all/055-enlt-08k08k-r1	8000	19399754	30.763	0.6613	7829	98	33	7	3	1	18,171,521	28.8153	0.5254	7900	320	108	22	6	1	15.3			19.8		
runs-enlt-all/066-enlt-16k16k-r1	16000	18337625	29.0787	0.7613	15329	28	10	3	1	1	16,383,815	25.9805	0.5953	15738	129	52	12	4	1	14.6			19.4		
runs-enlt-all/077-enlt-32k32k-r1	32000	17914481	28.4077	0.8527	29628	7	3	1	1	1	15,298,191	24.259	0.6766	31263	39	24	6	2	1	14.3			18.4		
runs-enlt-all/088-enlt-48k48k-r1	48000	17826170	28.2677	0.8947	40277	4	2	1	1	1	14,894,633	23.619	0.7238	46619	19	14	4	2	1	13.6			18.2		
runs-enlt-all/099-enlt-64k64k-r1	64000	17826182	28.2677	0.8946	40277	4	2	1	1	1	14,684,784	23.2863	0.755	61940	11	9	3	2	1	13			17.5		