Experiment	n:	src_toks	src_mean_len	src_EMD	src_effective_n	src_f90p	src_f95p	src_f98p	src_f99p	src_f100p	tgt_toks	tgt_mean_len	tgt_EMD	tgt_effective_n	tgt_f90p	tgt_f95p	tgt_f98p	tgt_f99p	tgt_f100p	BLEU_dev
runs-deen-030k/000-deen-chars-r1	132	4,882,920	162.76	0.743	129	22	16	15	15	13	4,369,261	145.64	0.773	128	32	23	19	19	19	14.4
runs-deen-030k/011-deen-.5k.5k-r1	500	2,119,390	70.65	0.420	493	358	39	17	16	13	1,880,587	62.69	0.427	492	122	50	25	20	9	13.3
runs-deen-030k/022-deen-01k01k-r1	1,000	1,749,715	58.32	0.444	982	261	70	22	16	2	1,557,676	51.92	0.463	984	151	59	24	13	1	17.1
runs-deen-030k/033-deen-02k02k-r1	2,000	1,472,822	49.09	0.476	1,969	112	47	17	10	1	1,305,579	43.52	0.497	1,973	89	43	18	6	1	16.5
runs-deen-030k/044-deen-04k04k-r1	4,000	1,255,305	41.84	0.513	3,930	45	21	8	4	1	1,116,064	37.20	0.542	3,932	35	18	6	3	1	16.4
runs-deen-030k/055-deen-08k08k-r1	8,000	1,088,556	36.29	0.557	7,833	18	9	3	2	1	986,651	32.89	0.603	7,804	12	6	2	1	1	14.9
runs-deen-030k/066-deen-16k16k-r1	16,000	970,711	32.36	0.614	15,495	7	4	2	1	1	907,550	30.25	0.686	15,287	5	2	1	1	1	12.3
runs-deen-030k/077-deen-32k32k-r1	24,474	917,966	30.60	0.661	23,304	4	2	1	1	1	899,862	30.00	0.699	16,680	4	2	1	1	1	11.3
																				
runs-deen-500k/000-deen-chars-r1	174	77,623,117	155.25	0.778	171	314	255	224	223	217	70,336,492	140.67	0.805	161	320	211	197	192	190	32.1
runs-deen-500k/011-deen-.5k.5k-r1	500	35,574,722	71.15	0.441	493	834	379	268	229	217	31,709,390	63.42	0.443	492	913	407	221	199	192	33.4
runs-deen-500k/022-deen-01k01k-r1	1,000	29,271,876	58.54	0.450	984	1833	590	288	243	2	26,235,515	52.47	0.471	982	2056	599	304	206	111	33.5
runs-deen-500k/033-deen-02k02k-r1	2,000	24,810,276	49.62	0.476	1,977	1785	654	277	139	1	22,109,404	44.22	0.494	1,977	1339	513	218	130	1	33.9
runs-deen-500k/044-deen-04k04k-r1	4,000	21,223,825	42.45	0.506	3,962	764	362	130	38	1	18,929,289	37.86	0.528	3,959	624	316	107	33	1	33.7
runs-deen-500k/055-deen-08k08k-r1	8,000	18,398,429	36.80	0.540	7,940	320	144	38	13	1	16,663,028	33.33	0.577	7,925	223	95	29	11	1	33.6
runs-deen-500k/066-deen-16k16k-r1	16,000	16,370,717	32.74	0.584	15,861	121	52	14	5	1	15,237,006	30.47	0.643	15,834	76	34	10	4	1	33.9
runs-deen-500k/077-deen-32k32k-r1	32,000	15,007,563	30.02	0.642	31,622	45	21	6	3	1	14,422,761	28.85	0.718	31,503	25	11	3	2	1	32.6
runs-deen-500k/088-deen-48k48k-r1	48,000	14,447,743	28.90	0.680	47,268	25	12	4	2	1	14,123,065	28.25	0.763	46,934	13	6	2	1	1	31.8
runs-deen-500k/099-deen-64k64k-r1	64,000	14,128,081	28.26	0.708	62,803	16	8	3	1	1	13,963,709	27.93	0.794	62,064	8	4	2	1	1	31.5
																				
runs-deen-001m/000-deen-chars-r1	130	154,755,230	154.76	0.733	127	2264	1984	1475	1437	1418	140,365,478	140.37	0.759	122	2122	1562	1362	1226	1219	33.8
runs-deen-001m/011-deen-.5k.5k-r1	500	69,246,362	69.25	0.413	493	14882	3340	2040	1590	1408	62,006,640	62.01	0.418	492	8567	3203	1748	1451	1222	35.4
runs-deen-001m/022-deen-01k01k-r1	1,000	57,902,149	57.90	0.441	980	10246	3311	2004	1476	48	51,918,329	51.92	0.459	981	7427	3278	1680	1222	217	35.9
runs-deen-001m/033-deen-02k02k-r1	2,000	49,367,527	49.37	0.474	1,976	4484	2310	806	281	1	43,999,593	44.00	0.490	1,977	3273	1641	545	256	1	35.6
runs-deen-001m/044-deen-04k04k-r1	4,000	42,357,116	42.36	0.506	3,959	1697	747	262	69	1	37,778,027	37.78	0.527	3,961	1371	677	215	67	1	36
runs-deen-001m/055-deen-08k08k-r1	8,000	36,756,476	36.76	0.539	7,948	645	279	75	24	1	33,306,713	33.31	0.577	7,931	449	181	55	20	1	36
runs-deen-001m/066-deen-16k16k-r1	16,000	32,735,911	32.74	0.583	15,902	235	102	27	8	1	30,480,730	30.48	0.642	15,850	155	69	19	7	1	35.5
runs-deen-001m/077-deen-32k32k-r1	32,000	30,040,990	30.04	0.642	31,695	88	39	10	4	1	28,867,298	28.87	0.717	31,564	49	21	6	3	1	36
runs-deen-001m/088-deen-48k48k-r1	48,000	28,931,232	28.93	0.679	47,388	49	23	6	3	1	28,271,875	28.27	0.761	47,093	25	11	4	2	1	35
runs-deen-001m/099-deen-64k64k-r1	64,000	28,296,139	28.30	0.706	63,028	32	15	5	2	1	27,954,751	27.95	0.790	62,415	16	8	3	2	1	34.9
																				
runs-deen-all/000-deen-chars-r1	130	700,288,711	155.21	0.733	127	9948	8510	6932	6771	6535	634,511,409	140.63	0.755	119	10645	7108	6724	6417	5998	34.3
runs-deen-all/011-deen-.5k.5k-r1	500	312,013,149	69.15	0.413	493	63475	15122	9532	7606	6539	279,437,763	61.93	0.418	492	42382	14410	8686	7111	6002	37.0
runs-deen-all/022-deen-01k01k-r1	1,000	260,882,911	57.82	0.442	983	46617	14752	8174	6539	1	233,964,274	51.86	0.459	981	34108	14896	8429	5709	1043	37.8
runs-deen-all/033-deen-02k02k-r1	2,000	222,622,637	49.34	0.473	1,977	20159	10014	3461	1092	1	198,291,000	43.95	0.490	1,977	14840	7441	2527	1341	1	38.0
runs-deen-all/044-deen-04k04k-r1	4,000	190,921,730	42.32	0.504	3,964	7797	3440	1048	306	1	170,301,114	37.75	0.527	3,965	6122	2999	877	258	1	38.4
runs-deen-all/055-deen-08k08k-r1	8,000	165,821,777	36.75	0.539	7,953	2800	1197	304	114	1	150,201,244	33.29	0.577	7,950	1971	753	188	68	1	38.5
runs-deen-all/066-deen-16k16k-r1	16,000	147,732,282	32.74	0.583	15,926	1055	431	97	25	1	137,514,197	30.48	0.643	15,898	673	278	68	23	1	39.0
runs-deen-all/077-deen-32k32k-r1	32,000	135,631,011	30.06	0.641	31,811	384	156	32	11	1	130,297,284	28.88	0.716	31,704	214	83	21	8	1	39.2
runs-deen-all/088-deen-48k48k-r1	48,000	130,664,693	28.96	0.678	47,663	211	87	20	7	1	127,663,535	28.30	0.759	47,406	109	44	12	5	1	39.1
runs-deen-all/099-deen-64k64k-r1	64,000	127,820,798	28.33	0.704	63,476	136	57	14	5	1	126,269,696	27.99	0.788	62,984	67	28	8	3	1	39.2
																				
runs-ende-030k/000-ende-chars-r1	131	4,369,261	145.64	0.773	128	32	23	19	19	19	4,882,920	162.76	0.743	129	22	16	15	15	13	1.5
runs-ende-030k/011-ende-.5k.5k-r1	500	1,880,587	62.69	0.427	492	122	50	25	20	9	2,119,390	70.65	0.420	493	358	39	17	16	13	6.9
runs-ende-030k/022-ende-01k01k-r1	1,000	1,557,676	51.92	0.463	984	151	59	24	13	1	1,749,755	58.33	0.444	982	268	75	22	16	2	8.4
runs-ende-030k/033-ende-02k02k-r1	2,000	1,305,579	43.52	0.497	1,973	89	43	18	6	1	1,472,913	49.10	0.476	1,969	112	47	17	10	1	9.2
runs-ende-030k/044-ende-04k04k-r1	4,000	1,116,064	37.20	0.542	3,932	35	18	6	3	1	1,255,305	41.84	0.513	3,930	45	21	8	4	1	9.9
runs-ende-030k/055-ende-08k08k-r1	8,000	986,651	32.89	0.603	7,804	12	6	2	1	1	1,088,618	36.29	0.557	7,832	18	9	3	2	1	10.1
runs-ende-030k/066-ende-16k16k-r1	16,000	907,555	30.25	0.686	15,286	5	2	1	1	1	970,659	32.36	0.614	15,494	7	4	2	1	1	8.9
runs-ende-030k/077-ende-32k32k-r1	17,554	899,862	30.00	0.699	16,680	4	2	1	1	1	917,970	30.60	0.661	23,304	4	2	1	1	1	7.4
																				
runs-ende-500k/000-ende-chars-r1	164	70,336,492	140.67	0.805	161	320	211	197	192	190	77,623,117	155.25	0.778	171	314	255	224	223	217	31.0
runs-ende-500k/011-ende-.5k.5k-r1	500	31,709,390	63.42	0.443	492	913	407	221	199	192	35,574,722	71.15	0.441	493	834	379	268	229	217	33.8
runs-ende-500k/022-ende-01k01k-r1	1,000	26,235,515	52.47	0.471	982	2056	599	304	206	111	29,271,876	58.54	0.450	984	1833	590	288	243	2	33.9
runs-ende-500k/033-ende-02k02k-r1	2,000	22,109,404	44.22	0.494	1,977	1339	513	218	130	1	24,810,276	49.62	0.476	1,977	1785	654	277	139	1	33.9
runs-ende-500k/044-ende-04k04k-r1	4,000	18,928,869	37.86	0.528	3,959	624	316	107	33	1	21,223,825	42.45	0.506	3,962	764	362	130	38	1	34.4
runs-ende-500k/055-ende-08k08k-r1	8,000	16,662,182	33.32	0.577	7,925	223	95	29	11	1	18,398,429	36.80	0.540	7,940	320	144	38	13	1	33.8
runs-ende-500k/066-ende-16k16k-r1	16,000	15,236,931	30.47	0.643	15,834	76	34	10	4	1	16,370,721	32.74	0.584	15,861	121	52	14	5	1	33.4
runs-ende-500k/077-ende-32k32k-r1	32,000	14,422,777	28.85	0.718	31,504	25	11	3	2	1	15,007,546	30.02	0.642	31,622	45	21	6	3	1	32.6
runs-ende-500k/088-ende-48k48k-r1	48,000	14,123,022	28.25	0.763	46,936	13	6	2	1	1	14,447,860	28.90	0.680	47,267	25	12	4	2	1	31.9
runs-ende-500k/099-ende-64k64k-r1	64,000	13,963,724	27.93	0.794	62,064	8	4	2	1	1	14,128,085	28.26	0.708	62,805	16	8	3	1	1	31.5
																				
runs-ende-001m/000-ende-chars-r1	175	140,365,478	140.37	0.814	172	474	380	340	329	326	154,755,230	154.76	0.784	180	554	458	404	394	391	
runs-ende-001m/011-ende-.5k.5k-r1	500	63,813,447	63.81	0.450	492	1209	632	396	350	326	71,437,901	71.44	0.447	493	1289	636	462	406	391	
runs-ende-001m/022-ende-01k01k-r1	1,000	52,546,439	52.55	0.472	982	3278	945	432	357	217	58,645,952	58.65	0.455	982	3182	1062	545	447	48	
runs-ende-001m/033-ende-02k02k-r1	2,000	44,276,633	44.28	0.494	1,978	2611	958	421	308	1	49,668,249	49.67	0.478	1,977	3373	1215	535	309	1	
runs-ende-001m/044-ende-04k04k-r1	4,000	37,872,847	37.87	0.527	3,961	1228	604	219	70	1	42,469,406	42.47	0.507	3,961	1481	686	272	79	1	
runs-ende-001m/055-ende-08k08k-r1	8,000	33,330,873	33.33	0.576	7,933	448	189	55	20	1	36,800,253	36.80	0.539	7,946	632	284	76	24	1	
runs-ende-001m/066-ende-16k16k-r1	16,000	30,474,850	30.47	0.641	15,861	156	69	19	7	1	32,737,955	32.74	0.582	15,901	237	103	27	8	1	
runs-ende-001m/077-ende-32k32k-r1	32,000	28,846,672	28.85	0.715	31,647	49	21	6	3	1	30,025,073	30.03	0.640	31,733	89	39	10	4	1	
runs-ende-001m/088-ende-48k48k-r1	48,000	28,245,891	28.25	0.758	47,240	26	11	4	2	1	28,907,806	28.91	0.677	47,468	50	23	6	3	1	
runs-ende-001m/099-ende-64k64k-r1	64,000	27,925,914	27.93	0.788	62,675	16	8	3	2	1	28,268,419	28.27	0.704	63,167	32	15	5	2	1	
																				
runs-ende-all/000-ende-chars-r1	170	634,511,409	140.63	0.810	167	2472	1948	1668	1590	1564	700,288,711	155.21	0.784	179	2477	2141	1969	1930	1897	32.0
runs-ende-all/011-ende-.5k.5k-r1	500	287,120,053	63.64	0.447	492	6457	3052	1977	1705	1565	321,856,031	71.34	0.446	493	5896	2990	2210	1993	1905	36.2
runs-ende-all/022-ende-01k01k-r1	1,000	236,753,079	52.47	0.472	982	16543	4811	2254	1741	1043	264,284,046	58.58	0.453	985	14344	4810	2383	1999	1	37.4
runs-ende-all/033-ende-02k02k-r1	2,000	199,483,963	44.21	0.494	1,978	11818	4542	1989	1370	1	223,940,863	49.63	0.477	1,978	15124	5090	2240	1092	1	38.2
runs-ende-all/044-ende-04k04k-r1	4,000	170,723,003	37.84	0.527	3,965	5578	2757	887	259	1	191,451,271	42.43	0.505	3,965	6828	3082	1122	359	1	38.7
runs-ende-all/055-ende-08k08k-r1	8,000	150,316,864	33.32	0.577	7,947	1975	802	189	69	1	165,983,850	36.79	0.539	7,950	2765	1240	299	111	1	39.1
runs-ende-all/066-ende-16k16k-r1	16,000	137,487,859	30.47	0.641	15,909	678	282	69	23	1	147,738,248	32.74	0.582	15,927	1065	436	97	26	1	39.6
runs-ende-all/077-ende-32k32k-r1	32,000	130,197,707	28.86	0.714	31,789	215	84	21	8	1	135,538,106	30.04	0.640	31,858	385	156	33	11	1	40.1
runs-ende-all/088-ende-48k48k-r1	48,000	127,539,945	28.27	0.756	47,573	109	44	12	5	1	130,552,113	28.94	0.676	47,742	212	87	20	7	1	40.4
runs-ende-all/099-ende-64k64k-r1	64,000	126,132,509	27.96	0.785	63,267	67	28	8	3	1	127,690,287	28.30	0.702	63,603	136	57	14	5	1	40.3
																				
runs-enhi-030k/000-enhi-chars-r1	93	2,489,215	82.97	0.693	90	213	154	110	107	107	2,433,771	81.13	0.719	172	60	47	37	36	34	0.4
runs-enhi-030k/011-enhi-.5k.5k-r1	500	1,107,589	36.92	0.411	484	443	226	107	54	3	1,207,701	40.26	0.447	489	119	62	44	37	23	1.1
runs-enhi-030k/022-enhi-01k01k-r1	1,000	941,147	31.37	0.449	980	193	122	60	33	3	1,003,538	33.45	0.462	984	159	66	41	22	1	1.4
runs-enhi-030k/033-enhi-02k02k-r1	2,000	817,460	27.25	0.499	1,969	72	46	18	8	1	863,557	28.79	0.498	1,974	75	40	12	6	1	1.3
runs-enhi-030k/044-enhi-04k04k-r1	4,000	716,364	23.88	0.549	3,934	28	14	5	2	1	755,459	25.18	0.546	3,940	28	11	5	2	1	1.8
runs-enhi-030k/055-enhi-08k08k-r1	8,000	636,826	21.23	0.597	7,826	10	5	2	1	1	675,789	22.53	0.601	7,841	11	5	2	1	1	1.9
runs-enhi-030k/066-enhi-16k16k-r1	15,024	585,401	19.51	0.659	14,399	4	2	1	1	1	628,474	20.95	0.662	14,008	4	2	1	1	1	1.9
																				
runs-enhi-500k/000-enhi-chars-r1	92	41,205,595	82.41	0.690	89	4291	2928	2254	1811	1811	40,091,496	80.18	0.723	178	985	701	525	496	492	15.8
runs-enhi-500k/011-enhi-.5k.5k-r1	500	18,419,334	36.84	0.410	486	7856	3859	1920	892	148	20,030,134	40.06	0.452	490	1822	1042	603	531	10	15.8
runs-enhi-500k/022-enhi-01k01k-r1	1,000	15,664,500	31.33	0.453	980	3350	2206	1117	436	9	16,605,972	33.21	0.462	985	2455	1088	570	203	4	16.3
runs-enhi-500k/033-enhi-02k02k-r1	2,000	13,602,553	27.21	0.499	1,973	1148	727	282	110	1	14,281,877	28.56	0.495	1,979	1209	572	215	66	1	16.1
runs-enhi-500k/044-enhi-04k04k-r1	4,000	11,927,018	23.85	0.545	3,962	447	234	85	31	1	12,480,445	24.96	0.542	3,967	437	167	53	23	1	15.6
runs-enhi-500k/055-enhi-08k08k-r1	8,000	10,600,033	21.20	0.589	7,934	156	75	23	8	1	11,174,157	22.35	0.595	7,945	156	73	22	9	1	15.3
runs-enhi-500k/066-enhi-16k16k-r1	16,000	9,684,875	19.37	0.647	15,833	57	26	8	4	1	10,322,158	20.64	0.657	15,857	57	27	11	5	1	15.5
runs-enhi-500k/077-enhi-32k32k-r1	32,000	9,127,541	18.26	0.719	31,388	18	9	3	2	1	9,805,094	19.61	0.727	31,491	18	10	4	2	1	14.1
runs-enhi-500k/088-enhi-48k48k-r1	48,000	8,923,579	17.85	0.765	46,606	9	5	2	1	1	9,605,263	19.21	0.769	46,744	9	6	2	1	1	13.4
runs-enhi-500k/099-enhi-64k64k-r1	64,000	8,817,533	17.64	0.798	61,414	5	3	1	1	1	9,492,658	18.99	0.800	61,606	6	4	2	1	1	13.2
																				
runs-enhi-all/000-enhi-chars-r1	92	108,059,718	82.16	0.690	89	11474	7863	5910	4717	4717	105,063,278	79.88	0.724	179	2555	1722	1374	1326	1280	16.2
runs-enhi-all/011-enhi-.5k.5k-r1	500	48,334,069	36.75	0.410	486	20535	10201	5011	2272	416	52,557,490	39.96	0.450	490	4699	2715	1559	1388	28	17.8
runs-enhi-all/022-enhi-01k01k-r1	1,000	41,121,962	31.27	0.452	979	8632	5681	2133	908	25	43,572,909	33.13	0.462	985	6514	2721	1420	559	13	17.3
runs-enhi-all/033-enhi-02k02k-r1	2,000	35,704,624	27.15	0.498	1,973	3023	1892	686	264	1	37,433,596	28.46	0.496	1,977	3008	1426	502	165	2	18.4
runs-enhi-all/044-enhi-04k04k-r1	4,000	31,297,671	23.80	0.545	3,965	1131	573	180	45	1	32,717,424	24.88	0.541	3,967	1180	437	164	80	2	17.8
runs-enhi-all/055-enhi-08k08k-r1	8,000	27,797,911	21.14	0.588	7,949	400	190	48	14	1	29,286,367	22.27	0.594	7,953	405	193	65	27	1	17.3
runs-enhi-all/066-enhi-16k16k-r1	16,000	25,399,399	19.31	0.645	15,881	147	61	18	6	1	27,053,888	20.57	0.655	15,884	146	70	25	11	1	17.0
runs-enhi-all/077-enhi-32k32k-r1	32,000	23,938,075	18.20	0.715	31,616	44	20	6	3	1	25,706,513	19.55	0.725	31,627	47	25	10	5	1	16.8
runs-enhi-all/088-enhi-48k48k-r1	48,000	23,408,463	17.80	0.759	47,118	22	10	3	2	1	25,187,749	19.15	0.766	47,068	23	14	5	2	1	16.3
runs-enhi-all/099-enhi-64k64k-r1	64,000	23,134,867	17.59	0.789	62,436	13	6	2	1	1	24,904,408	18.94	0.795	62,185	15	9	3	2	1	16.3